,Home,Visitor,R-Coefficient,Home_Score,Visitor_Score,Prediction,Winner,Logic,Historical Home Win Record
0,ATL,ORL,0.9285714285714286,94.42857142857143,96.61904761904762,ORL,ATL,0,0.5476190476190477
1,MIL,CHI,0.9761904761904762,97.78571428571429,99.02380952380952,CHI,MIL,0,0.47619047619047616
2,DET,UTA,0.9444444444444444,93.55555555555556,96.33333333333333,UTA,UTA,1,0.3333333333333333
3,MIA,WAS,0.9166666666666666,102.5,95.58333333333333,MIA,WAS,0,0.75
4,BKN,MIN,0.8823529411764706,99.52941176470588,98.17647058823529,MIN,MIN,1,0.5294117647058824
5,PHX,POR,0.9444444444444444,106.02777777777777,100.88888888888889,POR,PHX,0,0.6388888888888888
6,BOS,CHA,0.967741935483871,101.54838709677419,93.6774193548387,BOS,BOS,1,0.8064516129032258
7,LAC,SAC,0.9444444444444444,104.63888888888889,98.75,SAC,LAC,0,0.5833333333333334
8,DEN,HOU,0.9310344827586207,106.58620689655173,104.58620689655173,HOU,HOU,1,0.5517241379310345
9,DAL,OKC,0.9,105.525,102.525,OKC,OKC,1,0.575
10,PHI,IND,1.0,96.86666666666666,99.7,IND,IND,1,0.4
11,CLE,TOR,0.95,104.5,99.675,CLE,TOR,0,0.675
12,GSW,SAS,0.972972972972973,104.83783783783784,104.67567567567568,SAS,SAS,1,0.5135135135135135
13,ORL,WAS,1.0,99.87878787878788,95.18181818181819,WAS,ORL,0,0.6060606060606061
14,MIN,MIL,0.9629629629629629,100.4074074074074,98.88888888888889,MIL,MIL,1,0.6296296296296297
15,POR,NYK,0.9333333333333333,101.6,93.33333333333333,POR,NYK,0,0.8
16,PHX,LAL,0.9534883720930233,110.02325581395348,103.5813953488372,PHX,LAL,0,0.6511627906976745
17,CHA,CLE,0.9655172413793104,99.55172413793103,99.44827586206897,CLE,CHA,0,0.4827586206896552
18,TOR,MIA,0.90625,99.875,97.0,MIA,MIA,1,0.5625
19,GSW,MIN,0.9032258064516129,110.83870967741936,102.41935483870968,MIN,MIN,1,0.7096774193548387
20,OKC,SAS,0.9512195121951219,99.46341463414635,98.73170731707317,SAS,OKC,0,0.5853658536585366
21,DET,LAC,1.0,98.2,96.73333333333333,LAC,LAC,1,0.4666666666666667
22,DEN,IND,0.9444444444444444,111.66666666666667,101.72222222222223,DEN,DEN,1,0.8888888888888888
23,UTA,CHI,0.9333333333333333,96.66666666666667,93.26666666666667,CHI,UTA,0,0.5333333333333333
24,BKN,DAL,0.8666666666666667,100.53333333333333,98.86666666666666,DAL,DAL,1,0.4
25,TOR,SAC,1.0,105.83333333333333,100.27777777777777,TOR,SAC,0,0.7222222222222222
26,MIA,ORL,0.9743589743589743,101.97435897435898,97.7948717948718,ORL,ORL,1,0.5641025641025641
27,ATL,BOS,0.9487179487179487,98.61538461538461,96.7948717948718,BOS,BOS,1,0.6153846153846154
28,NYK,PHX,0.9375,109.9375,109.125,PHX,PHX,1,0.5
29,POR,WAS,0.8125,103.1875,99.375,WAS,POR,0,0.5625
30,PHI,HOU,0.9375,98.75,102.8125,HOU,HOU,1,0.375
31,NOP,LAL,0.96875,101.65625,103.1875,LAL,LAL,1,0.4375
32,MEM,LAC,0.972972972972973,98.27027027027027,96.43243243243244,LAC,MEM,0,0.5675675675675675
33,UTA,ORL,0.9375,99.9375,97.375,UTA,UTA,1,0.6875
34,IND,ATL,0.9736842105263158,101.89473684210526,95.0,IND,ATL,0,0.7105263157894737
35,BOS,CHI,0.9444444444444444,100.94444444444444,96.94444444444444,CHI,BOS,0,0.5833333333333334
36,TOR,BKN,0.9761904761904762,103.83333333333333,97.76190476190476,TOR,TOR,1,0.6904761904761905
37,OKC,CLE,1.0,101.8125,100.1875,CLE,OKC,0,0.5625
38,DEN,WAS,0.9411764705882353,109.70588235294117,102.82352941176471,DEN,WAS,0,0.6470588235294118
39,SAS,MIL,0.9333333333333333,102.06666666666666,93.2,SAS,MIL,0,0.7333333333333333
40,NOP,SAC,0.9333333333333333,103.53333333333333,99.53333333333333,SAC,NOP,0,0.6666666666666666
41,MEM,LAC,0.9459459459459459,98.27027027027027,96.43243243243244,LAC,MEM,0,0.5675675675675675
42,UTA,ORL,0.875,99.9375,97.375,UTA,UTA,1,0.6875
43,TOR,BKN,0.9523809523809523,103.83333333333333,97.76190476190476,TOR,TOR,1,0.6904761904761905
44,OKC,CLE,0.9375,101.8125,100.1875,CLE,OKC,0,0.5625
45,DEN,WAS,0.9411764705882353,109.70588235294117,102.82352941176471,WAS,WAS,1,0.6470588235294118
46,MIL,SAS,0.8125,98.375,104.0625,SAS,MIL,0,0.4375
47,DET,GSW,0.9375,101.0,98.5,GSW,DET,0,0.5625
48,IND,ATL,0.9736842105263158,101.89473684210526,95.0,IND,ATL,0,0.7105263157894737
49,BOS,CHI,0.9444444444444444,100.94444444444444,96.94444444444444,CHI,BOS,0,0.5833333333333334
50,CHA,DAL,1.0,93.9375,99.8125,DAL,CHA,0,0.25
51,NOP,SAC,0.9333333333333333,103.53333333333333,99.53333333333333,SAC,NOP,0,0.6666666666666666
52,NYK,LAC,0.9375,101.3125,105.25,LAC,LAC,1,0.375
53,MIN,CLE,1.0,100.3125,100.125,CLE,MIN,0,0.4375
54,DET,LAL,0.9473684210526315,97.6842105263158,92.15789473684211,DET,LAL,0,0.6842105263157895
55,POR,MIA,1.0,100.375,99.0625,MIA,MIA,1,0.5
56,MEM,PHX,0.9333333333333333,106.7,104.96666666666667,PHX,MEM,0,0.5666666666666667
57,BKN,ORL,0.9642857142857143,96.89285714285714,95.78571428571429,ORL,ORL,1,0.6071428571428571
58,DEN,ATL,1.0,108.82352941176471,102.6470588235294,ATL,DEN,0,0.6470588235294118
59,CHI,DAL,0.95,98.35,98.8,DAL,DAL,1,0.4
60,GSW,SAC,0.9473684210526315,111.07894736842105,102.15789473684211,GSW,SAC,0,0.8157894736842105
61,OKC,PHI,0.9375,108.6875,101.0625,PHI,PHI,1,0.6875
62,UTA,NOP,0.9285714285714286,101.78571428571429,94.14285714285714,UTA,UTA,1,0.7142857142857143
63,MIL,SAS,0.875,98.375,104.0625,SAS,SAS,1,0.4375
64,SAC,GSW,0.9736842105263158,104.63157894736842,105.76315789473684,GSW,SAC,0,0.47368421052631576
65,DET,CLE,0.9361702127659575,95.34042553191489,92.19148936170212,CLE,DET,0,0.5531914893617021
66,OKC,BKN,0.9333333333333333,100.53333333333333,96.53333333333333,OKC,OKC,1,0.6666666666666666
67,SAC,PHX,0.975,107.225,104.675,PHX,SAC,0,0.55
68,POR,TOR,0.9473684210526315,99.3157894736842,97.57894736842105,POR,POR,1,0.6842105263157895
69,MIN,MEM,0.9375,98.28125,98.0,MEM,MEM,1,0.4375
70,NYK,LAL,0.8125,103.5625,107.1875,LAL,LAL,1,0.5625
71,BOS,TOR,0.9512195121951219,101.97560975609755,95.1219512195122,BOS,BOS,1,0.7804878048780488
72,HOU,GSW,1.0,105.85714285714286,103.5952380952381,GSW,GSW,1,0.5952380952380952
73,NOP,DEN,0.9375,100.125,101.15625,DEN,NOP,0,0.46875
74,MIL,PHI,0.9655172413793104,103.13793103448276,100.82758620689656,PHI,PHI,1,0.6206896551724138
75,LAC,LAL,0.9444444444444444,103.61111111111111,99.86111111111111,LAL,LAC,0,0.6111111111111112
76,WAS,DET,0.896551724137931,99.72413793103448,95.48275862068965,DET,DET,1,0.5517241379310345
77,MEM,OKC,0.8974358974358975,100.61538461538461,98.74358974358974,OKC,TOR,0,0.5384615384615384
78,MIN,SAC,1.0,102.32352941176471,99.26470588235294,SAC,MIN,0,0.6176470588235294
79,NYK,BKN,0.9333333333333333,99.64444444444445,97.64444444444445,BKN,NYK,0,0.4666666666666667
80,SAS,DAL,0.9787234042553191,98.76595744680851,93.68085106382979,SAS,DAL,0,0.723404255319149
81,POR,UTA,0.9767441860465116,101.74418604651163,99.65116279069767,UTA,UTA,1,0.5813953488372093
82,CLE,BOS,0.9591836734693877,100.75510204081633,97.75510204081633,BOS,BOS,1,0.5918367346938775
83,PHI,ORL,0.9428571428571428,98.4,100.2,ORL,ORL,1,0.4
84,IND,MIA,0.95,96.625,91.725,IND,MIA,0,0.775
85,OKC,CHA,1.0,104.9375,93.5,OKC,OKC,1,0.8125
86,MIL,ATL,0.9117647058823529,101.29411764705883,99.44117647058823,ATL,MIL,0,0.5882352941176471
87,PHX,GSW,0.9428571428571428,106.91428571428571,104.94285714285714,GSW,GSW,1,0.5714285714285714
88,MEM,DEN,0.9,102.43333333333334,100.2,DEN,DEN,1,0.5666666666666667
89,IND,NOP,0.9523809523809523,99.33333333333333,97.14285714285714,NOP,NOP,1,0.6190476190476191
90,ATL,CHI,0.9705882352941176,99.11764705882354,100.32352941176471,CHI,CHI,1,0.47058823529411764
91,BKN,HOU,0.9444444444444444,95.88888888888889,105.72222222222223,HOU,HOU,1,0.16666666666666666
92,TOR,BOS,0.9487179487179487,101.35897435897436,98.3076923076923,BOS,TOR,0,0.6153846153846154
93,PHI,MIA,0.9142857142857143,99.54285714285714,97.77142857142857,PHI,MIA,0,0.6
94,NYK,WAS,0.9411764705882353,104.05882352941177,99.97058823529412,WAS,NYK,0,0.5882352941176471
95,CLE,MIN,0.9333333333333333,103.73333333333333,97.4,CLE,CLE,1,0.6666666666666666
96,DAL,GSW,0.9696969696969697,109.78787878787878,105.15151515151516,GSW,DAL,0,0.5454545454545454
97,LAL,POR,0.9393939393939394,98.6969696969697,97.63636363636364,POR,LAL,0,0.5454545454545454
98,PHX,SAC,0.9473684210526315,111.1842105263158,104.05263157894737,SAC,PHX,0,0.6578947368421053
99,UTA,LAC,1.0,102.27777777777777,96.13888888888889,LAC,UTA,0,0.6666666666666666
100,OKC,TOR,0.9411764705882353,103.76470588235294,99.76470588235294,TOR,OKC,0,0.5882352941176471
101,SAC,DEN,0.967741935483871,104.61290322580645,104.61290322580645,DEN,DEN,1,0.5483870967741935
102,DAL,LAL,0.875,106.25,100.9375,LAL,LAL,1,0.5625
103,HOU,NOP,0.9444444444444444,103.25,98.83333333333333,NOP,NOP,1,0.6666666666666666
104,CHA,MEM,1.0,96.47058823529412,93.11764705882354,MEM,MEM,1,0.47058823529411764
105,WAS,ORL,0.9375,102.09375,99.90625,ORL,ORL,1,0.59375
106,MIA,IND,0.9523809523809523,98.04761904761905,92.30952380952381,MIA,MIA,1,0.7142857142857143
107,DEN,DAL,0.9142857142857143,106.37142857142857,101.68571428571428,DEN,DEN,1,0.6857142857142857
108,CHI,NOP,0.8095238095238095,101.33333333333333,99.71428571428571,NOP,NOP,1,0.5238095238095238
109,SAS,BOS,1.0,100.5,96.9375,BOS,SAS,0,0.625
110,TOR,CHA,0.9642857142857143,101.14285714285714,95.10714285714286,TOR,TOR,1,0.6428571428571429
111,HOU,ATL,1.0,109.5,97.27777777777777,HOU,HOU,1,0.7777777777777778
112,NYK,UTA,0.9411764705882353,104.29411764705883,99.17647058823529,NYK,UTA,0,0.7058823529411765
